,serial_number,countries,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious_critical,total_cases_permn,total_deaths_permn,total_tests,total_tests_permillion,total_pop
81,74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722"
138,131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951"
82,75,Latvia,"978,760",,"6,397",,"971,406",,957,,"529,392","3,460","7,880,891","4,262,621"
139,132,DRC,"97,697",,"1,468",,"84,489",,"11,740",,"1,026",15,"846,704","8,890"
208,201,Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759"
209,202,St. Vincent Grenadines,"9,631",,124,,"9,493",,14,,"86,337","1,112","114,197","1,023,720"
210,203,Guinea-Bissau,"9,614",,177,,"8,929",,508,6,"4,659",86,"145,231","70,385"
211,204,Comoros,"9,109",,161,,"8,939",,9,,"10,038",177,,
212,205,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943"
237,230,MS Zaandam,9,,2,,7,,0,,,,,
140,133,Senegal,"89,014",,"1,971",,"87,024",,19,,"5,042",112,"1,146,543","64,946"
232,225,Niue,887,,,,887,,0,,"546,856",,,
141,134,Malawi,"88,908",,"2,686",,"85,651",,571,67,"4,406",133,"624,784","30,959"
142,135,Ivory Coast,"88,338",,835,,"87,497",,6,,"3,184",30,"1,690,934","60,951"
83,76,Saudi Arabia,"841,469",,"9,646",,"827,923",,"3,900",66,"23,475",269,"45,481,735","1,268,848"
84,77,Azerbaijan,"833,189",,"10,332",,"822,484",,373,,"80,891","1,003","7,688,073","746,400"
143,136,Suriname,"82,588",,"1,408",,N/A,N/A,N/A,,"138,378","2,359","242,207","405,822"
85,78,Paraguay,"815,869",,"20,028",,N/A,N/A,N/A,7,"111,673","2,741","2,657,506","363,751"
234,227,Tokelau,80,,,,,,80,,"58,055",,,
24,17,Netherlands,"8,618,815",,"22,992",,"8,594,420",,"1,403",53,"500,761","1,336","25,984,435","1,509,718"
213,206,Liberia,"8,090",,295,,"7,783",,12,2,"1,525",56,"139,824","26,356"
144,137,New Caledonia,"79,922",,314,,"79,605",,3,9,"274,726","1,079","98,964","340,182"
145,138,French Polynesia,"78,632",,649,,N/A,N/A,N/A,7,"276,713","2,284",,
146,139,Eswatini,"74,882",,"1,427",,"73,116",,339,,"63,201","1,204","1,048,704","885,119"
147,140,Guyana,"73,385",,"1,299",,"72,013",,73,,"92,419","1,636","733,218","923,396"
86,79,Bahrain,"728,744",,"1,574",,"726,969",,201,4,"408,493",882,"10,928,322","6,125,799"
6,,,721,,15,,706,,0,0,,,,
233,226,Diamond Princess,712,,13,,699,,0,,,,,
148,141,Belize,"70,782",,688,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453"
214,207,Sierra Leone,"7,762",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296"
215,208,Chad,"7,701",,194,,"4,874",,"2,633",,442,11,"191,341","10,988"
25,18,Mexico,"7,649,199",,"334,472",,"6,899,865",,"414,862",N/A,"58,141","2,542","20,013,810","152,124"
26,19,Iran,"7,616,791",,"146,386",,"7,377,233",,"93,172",18,"88,544","1,702","57,320,267","666,338"
216,209,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269"
217,210,Cook Islands,"7,158",,2,,"7,150",,6,,"407,376",114,"19,690","1,120,596"
7,,World,"696,120,461","+17,729","6,922,780",+31,"668,103,535","+17,273","21,094,146","38,062","89,306",888.1,,
149,142,Fiji,"69,117",,885,,"67,226",,"1,006",,"75,997",973,"672,883","739,866"
3,,South America,"69,034,300",,"1,361,356",,"66,527,599",,"1,145,345","10,082",,,,
150,143,Madagascar,"68,330",,"1,425",,"66,862",,43,,"2,342",49,"531,329","18,210"
87,80,Sri Lanka,"672,587",,"16,882",,"655,699",,6,,"31,173",782,"6,486,117","300,619"
88,81,Dominican Republic,"670,627",,"4,384",,"666,104",,139,4,"60,655",397,"3,740,928","338,350"
89,82,Kuwait,"666,284",,"2,570",,"660,237",,"3,477",,"152,108",587,"8,455,743","1,930,391"
90,83,Cyprus,"660,854",,"1,364",,"659,490",,0,60,"540,184","1,115","9,640,118","7,879,860"
91,84,Myanmar,"641,286",+1,"19,495",,"619,922",,"1,869",,"11,612",353,"11,330,019","205,153"
151,144,Cabo Verde,"64,238",,415,,"63,755",,68,23,"113,159",731,"401,622","707,482"
152,145,Sudan,"63,993",,"5,046",,"58,947",,0,,"1,391",110,"562,941","12,240"
153,146,Mauritania,"63,757",,997,,"62,471",,289,,"13,006",203,"1,009,957","206,030"
92,85,Moldova,"621,865",,"12,126",,"504,142",,"105,597",49,"154,956","3,022","3,216,305","801,437"
93,86,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907"
154,147,Bhutan,"62,697",,21,,"61,564",,"1,112",,"79,571",27,"2,303,734","2,923,739"
94,87,Estonia,"619,989",,"3,001",,"524,990",,"91,998",,"469,010","2,270","3,740,120","2,829,330"
27,20,Indonesia,"6,813,429",,"161,918",,"6,646,827",,"4,684",N/A,"24,409",580,"114,158,919","408,975"
218,211,Turks and Caicos,"6,630",,39,,"6,576",,15,4,"166,830",981,"614,852","15,471,478"
219,212,Saint Kitts and Nevis,"6,607",,48,,"6,559",,0,,"122,645",891,"126,958","2,356,704"
220,213,Sao Tome and Principe,"6,597",,80,,"6,517",,0,,"28,975",351,"29,036","127,530"
28,21,Poland,"6,523,940",+291,"119,653",,"5,335,940",,"1,068,347",53,"172,866","3,170","38,849,675","1,029,409"
29,22,Colombia,"6,382,628",,"143,042",,"6,190,683",,"48,903",342,"123,904","2,777","36,951,507","717,327"
221,214,Palau,"6,241",,9,,"6,227",,5,,"342,291",494,"70,715","3,878,407"
30,23,Greece,"6,101,379",,"37,089",,"6,064,290",,0,115,"591,412","3,595","102,228,365","9,909,078"
31,24,Austria,"6,081,287",,"22,542",,"6,054,934",,"3,811",14,"670,727","2,486","211,273,524","23,302,116"
155,148,Syria,"57,743",,"3,165",,"54,578",,0,,"2,982",163,"146,269","7,553"
95,88,Venezuela,"552,695",,"5,856",,"546,537",,302,31,"18,885",200,"3,359,014","114,771"
156,149,Burundi,"54,241",,38,,"53,569",,634,,"4,296",3,"345,742","27,386"
96,89,Egypt,"516,023",,"24,613",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792"
97,90,Qatar,"514,524",,690,,"513,687",,147,16,"172,664",232,"4,065,369","1,364,257"
98,91,Libya,"507,270",,"6,437",,"500,833",,0,,"72,048",914,"2,483,848","352,782"
238,231,China,"503,302",,"5,272",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461"
99,92,Ethiopia,"501,032",,"7,574",,"488,171",,"5,287",,"4,147",63,"5,565,340","46,066"
157,150,Seychelles,"50,937",,172,,"50,750",,15,,"512,311","1,730",,
32,25,Portugal,"5,623,951",,"27,509",,"5,588,097",+717,"8,345",61,"554,599","2,713","46,139,518","4,549,993"
33,26,Ukraine,"5,557,995",,"112,418",,"5,445,577",,0,,"128,681","2,603","32,603,805","754,855"
222,215,St. Barth,"5,507",,6,,N/A,N/A,N/A,,"553,746",603,"78,646","7,908,095"
223,216,Nauru,"5,393",,1,,"5,347",,45,,"494,635",92,"20,509","1,881,042"
34,27,Chile,"5,293,935",,"64,497",,"5,229,316",,122,14,"275,007","3,350","50,058,609","2,600,421"
35,28,Malaysia,"5,126,683",,"37,175",,"5,078,210",,"11,298",4,"154,506","1,120","68,513,758","2,064,845"
224,217,Kiribati,"5,085",,24,,"2,703",,"2,358",3,"41,201",194,,
100,93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027"
158,151,Gabon,"48,992",,307,,"48,674",,11,,"21,013",132,"1,621,909","695,641"
159,152,Andorra,"48,015",,165,,"47,563",,287,14,"619,844","2,130","249,838","3,225,256"
101,94,Honduras,"474,078",,"11,165",,N/A,N/A,N/A,105,"46,382","1,092","1,660,662","162,472"
160,153,Papua New Guinea,"46,864",,670,,"46,168",,26,7,"5,043",72,"249,149","26,813"
161,154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640"
102,95,Armenia,"449,357",,"8,751",,"435,162",,"5,444",,"151,199","2,945","3,242,901","1,091,164"
9,2,India,"44,998,916",,"531,930",,"44,466,458",,528,N/A,"31,991",378,"930,797,975","661,721"
162,155,Aruba,"44,224",,292,,"42,438",,"1,494",2,"410,969","2,714","177,885","1,653,068"
163,156,Tanzania,"43,078",,846,,N/A,N/A,N/A,7,681,13,,
164,157,Mauritius,"42,932",,"1,051",,"41,201",,680,,"33,679",824,"358,675","281,374"
165,158,Mayotte,"42,027",,188,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038"
103,96,Bosnia and Herzegovina,"403,117",,"16,352",,"379,084",,"7,681",,"124,062","5,032","1,884,721","580,036"
10,3,France,"40,138,560",,"167,642",,"39,970,918",,0,869,"612,013","2,556","271,490,188","4,139,547"
36,29,Israel,"4,837,580",,"12,670",,"4,798,473",,"26,437",21,"518,720","1,359","41,373,364","4,436,346"
37,30,Belgium,"4,817,196",,"34,376",,"4,773,093",,"9,727",43,"412,845","2,946","37,018,657","3,172,590"
38,31,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,
39,32,Thailand,"4,757,473",,"34,475",,"4,692,636",,"30,362",N/A,"67,888",492,"17,270,775","246,450"
40,33,Canada,"4,728,375",,"53,793",,"4,657,632",+763,"16,950",99,"123,172","1,401","66,447,548","1,730,927"
41,34,Czechia,"4,653,089",+644,"42,853",+1,"4,606,452",+53,"3,784",14,"433,378","3,991","57,303,416","5,337,112"
42,35,Peru,"4,519,976",,"222,161",,"4,297,815",,0,4,"134,187","6,595","39,010,194","1,158,115"
43,36,Switzerland,"4,414,441",,"14,452",,"4,396,008",+713,"3,981",39,"503,148","1,647","23,833,472","2,716,487"
44,37,Philippines,"4,174,101",,"66,643",,"4,103,828",,"3,630",162,"37,100",592,"35,659,012","316,944"
45,38,South Africa,"4,076,463",,"102,595",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027"
104,97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724"
166,159,Togo,"39,513",,290,,"39,216",,7,,"4,552",33,"812,881","93,641"
167,160,Guinea,"38,563",,468,,"37,757",,338,8,"2,781",34,"660,107","47,607"
11,4,Germany,"38,496,870",,"176,122",,"38,240,600",,"80,148",N/A,"458,932","2,100","122,332,384","1,458,359"
168,161,Bahamas,"38,084",,844,,"36,366",,874,1,"95,087","2,107","257,839","643,767"
169,162,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422"
12,5,Brazil,"37,827,912",,"705,962",,"36,249,161",,"872,789",N/A,"175,655","3,278","63,776,166","296,146"
105,98,Zambia,"349,287",,"4,069",,"341,316",,"3,902",,"17,940",209,"4,112,961","211,244"
106,99,North Macedonia,"348,411",,"9,941",,"337,068",,"1,402",,"167,400","4,776","2,226,216","1,069,626"
107,100,Kenya,"343,955",,"5,689",,"337,309",,957,1,"6,119",101,"3,967,062","70,569"
170,163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199"
171,164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409"
13,6,S. Korea,"34,571,873",,"35,934",,"34,535,939",,0,231,"673,523",700,"15,804,065","307,892"
172,165,Haiti,"34,306",,860,,"33,372",,74,,"2,937",74,"132,422","11,337"
108,101,Albania,"334,726",,"3,602",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173"
109,102,Botswana,"330,256",,"2,801",,"327,049",,406,1,"135,286","1,147","2,026,898","830,300"
14,7,Japan,"33,803,572",,"74,694",,N/A,N/A,N/A,83,"269,169",595,"100,414,883","799,578"
173,166,Mali,"33,152",,743,,"32,332",,77,,"1,544",35,"804,909","37,483"
110,103,Luxembourg,"319,959",,"1,232",,"316,690",,"2,037",,"498,091","1,918","4,587,145","7,140,959"
111,104,Brunei,"310,522",,225,,"243,601",,"66,696",3,"697,127",505,"717,784","1,611,437"
174,167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280"
175,168,Saint Lucia,"30,122",,409,,"29,095",,618,,"162,722","2,209","210,983","1,139,752"
225,218,Anguilla,"3,904",,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736"
226,219,Wallis and Futuna,"3,550",,8,,438,,"3,104",,"323,256",728,"20,508","1,867,419"
46,39,Romania,"3,455,207",,"68,341",,"3,360,779",,"26,087",74,"181,554","3,591","28,000,157","1,471,266"
227,220,Saint Pierre Miquelon,"3,452",,2,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488"
47,40,Denmark,"3,183,756",,"8,814",,"3,174,942",,0,4,"545,636","1,511","129,333,107","22,165,247"
112,105,Montenegro,"293,219",,"2,829",,"289,667",,723,6,"466,946","4,505","2,764,972","4,403,172"
235,228,Vatican City,29,,,,29,,0,,"36,295",,,
176,169,Benin,"28,014",,163,,"27,847",,4,,"2,191",13,"604,310","47,268"
113,106,Algeria,"271,853",,"6,881",,"183,061",,"81,911",,"5,995",152,"230,960","5,093"
177,170,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778"
114,107,Nigeria,"266,675",,"3,155",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339"
115,108,Zimbabwe,"265,748",,"5,718",,"258,888",,"1,142",12,"17,334",373,"2,525,756","164,744"
178,171,Micronesia,"26,547",,65,,N/A,N/A,N/A,1,"225,953",553,"82,430","701,598"
15,8,Italy,"26,082,645",,"191,715",,"25,736,785",,"154,145",48,"432,815","3,181","275,228,417","4,567,139"
116,109,Uzbekistan,"253,662",,"1,637",,"241,486",,"10,539",23,"7,378",48,"1,377,915","40,077"
2,,Europe,"250,272,209","+17,700","2,073,882",+31,"246,226,596","+16,494","1,971,731","5,529",,,,
179,172,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991"
16,9,UK,"24,704,113",,"229,089",,"24,475,024","+1,068",0,N/A,"360,655","3,344","522,526,476","7,628,357"
180,173,San Marino,"24,608",,126,,"24,411",,71,4,"721,960","3,697","196,855","5,775,414"
181,174,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,
117,110,Mozambique,"233,417",,"2,243",,"228,805",,"2,369",11,"7,054",68,"1,371,127","41,437"
118,111,Martinique,"230,354",,"1,102",,N/A,N/A,N/A,12,"615,777","2,946","828,928","2,215,870"
182,175,Timor-Leste,"23,460",,138,,"23,102",,220,,"17,131",101,"278,529","203,391"
17,10,Russia,"23,045,833","+16,429","400,077",+30,"22,482,148","+13,513","163,608",N/A,"158,058","2,744","273,400,000","1,875,095"
119,112,Afghanistan,"226,220",,"7,950",,"206,760",,"11,510",,"5,551",195,"1,309,572","32,133"
1,,Asia,"220,778,208",+29,"1,549,824",,"204,574,023",+16,"14,654,361","15,145",,,,
183,176,Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265"
120,113,Laos,"218,871",+1,758,,N/A,N/A,N/A,,"29,257",101,"1,233,207","164,845"
184,177,Liechtenstein,"21,486",,94,,"21,352",,40,,"559,721","2,449","112,457","2,929,559"
121,114,Iceland,"209,191",,229,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036"
122,115,Kyrgyzstan,"206,897",,"2,991",,"196,406",,"7,500",131,"30,750",445,"1,907,195","283,460"
123,116,Guadeloupe,"203,235",,"1,021",,N/A,N/A,N/A,19,"508,349","2,554","938,039","2,346,306"
124,117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467"
185,178,Gibraltar,"20,550",,113,,"16,579",,"3,858",,"609,720","3,353","534,283","15,852,213"
228,221,Tuvalu,"2,943",,1,,,,"2,942",,"243,909",83,,
48,41,Hong Kong,"2,920,721",,"14,254",,"2,903,077",,"3,390",28,"384,088","1,874","76,127,725","10,011,143"
49,42,Sweden,"2,717,578",,"24,888",,"2,690,694",+48,"1,996",1,"265,935","2,435","19,500,873","1,908,301"
50,43,Singapore,"2,588,520",,"1,885",,"2,149,583",,"437,052",3,"435,518",317,"24,756,666","4,165,302"
51,44,Serbia,"2,556,026",,"18,057",,"2,531,318",,"6,651",,"295,391","2,087","13,088,879","1,512,638"
52,45,New Zealand,"2,470,435",,"4,849",,"2,464,120",,"1,466",,"504,355",990,"7,768,604","1,586,011"
53,46,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523"
54,47,Hungary,"2,204,488",,"48,881",,"2,152,155",,"3,452",2,"229,485","5,088","11,394,556","1,186,160"
229,222,Saint Helena,"2,166",,,,2,,"2,164",,"354,211",,,
55,48,Bangladesh,"2,045,671",,"29,477",,"1,998,448",,"17,746",N/A,"12,185",176,"15,254,399","90,862"
125,118,Trinidad and Tobago,"191,496",,"4,390",,"187,078",,28,8,"136,143","3,121","913,289","649,295"
186,179,Grenada,"19,693",,238,,"19,358",,97,4,"173,545","2,097","182,981","1,612,523"
126,119,Maldives,"186,694",,316,,"163,687",,"22,691",25,"345,100",584,"2,213,831","4,092,223"
187,180,Bermuda,"18,860",,165,,"18,685",,10,,"304,493","2,664","1,029,558","16,622,128"
188,181,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,
189,182,Macao,"18,401",,123,,"3,487",,"14,791",,"27,567",184,"7,850","11,760"
190,183,South Sudan,"18,368",,138,,"18,115",,115,1,"1,581",12,"410,280","35,313"
127,120,Namibia,"171,998",,"4,098",,"167,099",,801,,"65,302","1,556","1,062,663","403,460"
128,121,Uganda,"171,829",,"3,632",,"100,431",,"67,766",3,"3,548",75,"3,012,408","62,198"
129,122,Ghana,"171,780",,"1,462",,"170,318",,0,2,"5,303",45,"2,538,052","78,346"
191,184,Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,
18,11,Turkey,"17,232,066",,"102,174",,N/A,N/A,N/A,,"201,399","1,194","162,743,369","1,902,052"
192,185,Equatorial Guinea,"17,229",,183,,"16,907",,139,5,"11,512",122,"365,697","244,342"
193,186,Monaco,"16,975",,67,,"15,992",,916,4,"426,690","1,684","78,646","1,976,875"
194,187,Tonga,"16,825",,13,,"15,638",,"1,174",,"156,150",121,"535,009","4,965,327"
195,188,Samoa,"16,778",,31,,"1,605",,"15,142",,"82,961",153,"187,397","926,612"
196,189,Marshall Islands,"16,133",,17,,"16,109",,7,,"268,628",283,,
130,123,Jamaica,"156,469",,"3,664",,"103,191",,"49,614",,"52,417","1,227","1,183,986","396,633"
197,190,Dominica,"15,760",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187"
198,191,Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094"
199,192,CAR,"15,368",,113,,"15,200",,55,2,"3,063",23,"81,294","16,205"
4,,Oceania,"14,663,404",,"30,503",,"14,528,465",,"104,436",49,,,,
131,124,Cambodia,"138,941",,"3,056",,"135,885",,0,,"8,093",178,"3,091,420","180,062"
132,125,Rwanda,"133,194",,"1,468",,"131,647",,79,,"9,793",108,"6,021,981","442,778"
19,12,Spain,"13,914,811",,"121,760",,"13,762,417",,"30,634",231,"297,840","2,606","471,036,328","10,082,298"
0,,North America,"128,533,170",,"1,648,370",,"124,157,795",+763,"2,727,005","6,710",,,,
133,126,Cameroon,"125,090",,"1,974",,"122,807",,309,13,"4,482",71,"1,751,774","62,762"
134,127,Malta,"120,512",,862,,"119,089",,561,,"271,403","1,941","2,153,207","4,849,205"
5,,Africa,"12,838,449",,"258,830",,"12,088,351",,"491,268",547,,,,
200,193,Gambia,"12,626",,372,,"12,189",,65,,"4,935",145,"155,686","60,851"
201,194,Saint Martin,"12,324",,63,,"1,399",,"10,862",7,"310,194","1,586","112,382","2,828,643"
202,195,Vanuatu,"12,019",,14,,"11,976",,29,,"37,346",44,"24,976","77,606"
203,196,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810"
204,197,Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"329,592","10,579"
20,13,Australia,"11,774,220",,"22,798",,"11,745,992",,"5,430",21,"451,660",875,"81,916,639","3,142,326"
205,198,Caribbean Netherlands,"11,682",,38,,"10,476",,"1,168",,"438,398","1,426","30,126","1,130,559"
21,14,Vietnam,"11,623,774",+27,"43,206",,"10,640,844",+16,"939,724",2,"117,467",437,"85,826,548","867,342"
206,199,Sint Maarten,"11,051",,92,,"10,905",,54,N/A,"251,353","2,093","62,056","1,411,454"
135,128,Barbados,"109,503",,620,,"108,647",,236,,"380,188","2,153","801,451","2,782,594"
8,1,USA,"108,769,335",,"1,177,856",,"106,561,862",,"1,029,617","1,544","324,873","3,518","1,186,248,894","3,543,101"
136,129,Angola,"105,384",,"1,934",,"103,419",,31,,"3,009",55,"1,499,795","42,818"
137,130,Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551"
22,15,Taiwan,"10,241,523",,"19,005",,"10,222,518",,0,,"428,720",796,"30,742,304","1,286,903"
207,200,Eritrea,"10,189",,103,,"10,086",,0,,"2,782",28,"23,693","6,470"
23,16,Argentina,"10,070,247",,"130,608",,"9,939,639",,0,363,"218,870","2,839","35,716,069","776,264"
236,229,Western Sahara,10,,1,,9,,0,,16,2,,
230,223,Falkland Islands,"1,930",,,,"1,930",,0,,"545,352",,"8,632","2,439,107"
56,49,Slovakia,"1,867,647",,"21,167",,"1,846,254",,226,3,"342,048","3,877","7,440,585","1,362,696"
57,50,Georgia,"1,855,289",,"17,132",,"1,776,548",,"61,609",,"467,476","4,317","16,920,079","4,263,340"
58,51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945"
59,52,Ireland,"1,721,152",,"9,249",,"1,709,044",,"2,859",19,"342,845","1,842","13,083,449","2,606,161"
60,53,Pakistan,"1,581,867",,"30,664",,"1,538,689",,"12,514",,"6,893",134,"30,589,153","133,292"
61,54,Norway,"1,488,692",,"5,667",,"1,482,587",,438,20,"270,113","1,028","11,002,430","1,996,315"
62,55,Finland,"1,486,084",,"10,265",,"1,474,681",+47,"1,138",21,"267,524","1,848","12,108,977","2,179,850"
63,56,Kazakhstan,"1,411,831",,"13,848",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707"
231,224,Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442"
64,57,Slovenia,"1,345,398",+45,"7,100",,"1,337,079",,"1,219",8,"647,438","3,417","2,847,701","1,370,382"
65,58,Lithuania,"1,330,702",+291,"9,710",,"1,315,724",+335,"5,268",,"499,943","3,648","10,496,080","3,943,363"
66,59,Bulgaria,"1,315,163",,"38,470",,"1,273,218",,"3,475",26,"192,146","5,620","11,370,513","1,661,239"
67,60,Guatemala,"1,277,918",,"20,264",,"1,257,078",,576,5,"68,764","1,090","7,593,848","408,622"
68,61,Morocco,"1,276,635",,"16,297",,"1,256,151",,"4,187",3,"33,798",431,"13,001,033","344,191"
69,62,Croatia,"1,275,559",,"18,358",,"1,256,843",,358,,"314,232","4,522","5,639,419","1,389,264"
70,63,Lebanon,"1,243,838",,"10,952",,"1,087,587",,"145,299",74,"186,068","1,638","4,795,578","717,380"
71,64,Costa Rica,"1,238,883",,"9,428",,"860,711",,"368,744",52,"239,058","1,819","4,659,757","899,158"
72,65,Bolivia,"1,207,206",,"22,399",,"1,177,145",,"7,662",220,"100,662","1,868","2,710,261","225,993"
73,66,Tunisia,"1,153,361",,"29,423",,N/A,N/A,N/A,44,"95,741","2,442","5,013,383","416,164"
74,67,Cuba,"1,115,131",,"8,530",,"1,106,537",,64,2,"98,635",754,"14,345,940","1,268,918"
75,68,Ecuador,"1,069,114",,"36,042",,"1,033,072",,0,759,"59,024","1,990","3,082,403","170,173"
76,69,UAE,"1,067,030",,"2,349",,"1,054,525",,"10,156",,"105,837",233,"200,732,262","19,910,389"
77,70,Panama,"1,048,429",,"8,661",,"1,039,693",,75,16,"235,763","1,948","7,811,039","1,756,488"
78,71,Uruguay,"1,038,774",,"7,634",,"1,030,944",,196,18,"297,131","2,184","6,114,822","1,749,083"
79,72,Mongolia,"1,010,975",,"2,179",,"1,008,796",,0,192,"299,275",645,"4,030,048","1,193,000"
80,73,Nepal,"1,003,438",,"12,031",,"991,322",,85,,"33,198",398,"6,047,766","200,088"
